Week 1 assignment: 

Module 2 - 
All accounts generated 
 [
  '0x2ec662ad083B5ea7ffDc297785BE10989fbEeF03',
  '0x0910b697e10fEEBf6D8ECcc91Ed62D7C84d02AE2'
]
balance of account accounts[0] is 50000000000000000
signed_message_hash is 0xacef89cef48f296d7216ecfc52c0ea2232d3b01d81e8a84fef198d341cd3911a7373c9e642509fca38ecfe534cec3661de635b82ce4fdd672f94b2c73dbad8f31c
transaction_hash: 0x5c04fb180f62cf25abfe518ca230cb1399e5d2030e6699d8de4ae1e5ba80df76

Module 3 - 

First 128 block hashes:

block 0 hash: 0xbf7e331f7f7c1dd2e05159666b3bf8bc7a8a3a9eb1d518969eab529dd9b88c1a
block 1 hash: 0x8f5bab218b6bb34476f51ca588e9f4553a3a7ce5e13a66c660a5283e97e9a85a
block 2 hash: 0xe675f1362d82cdd1ec260b16fb046c17f61d8a84808150f5d715ccce775f575e
block 3 hash: 0xd5daa825732729bb0d2fd187a1b888e6bfc890f1fc5333984740d9052afb2920
block 4 hash: 0xfe43c87178f0f87c2be161389aa2d35f3065d330bb596a6d9e01529706bf040d
block 5 hash: 0x573d5dc3a2376028b3b41bc922efeed44abcea77e271c06d0983c720c37376e5
block 6 hash: 0x424f04bb0888e7de91196789d5b84f1897daf05df182948b42e29d95f1d44fa2
block 7 hash: 0xbabc8b03fd5941867c7f94e06a5ea479476bb208526e30661e566636711e4a16
block 8 hash: 0x8c6d8c0d06d15fbfaf5f88800ecb85ccc8b5d76659831f7e36deb866d08cc036
block 9 hash: 0xf9a913891effa771ebc71f340c5668bf14a6e4e6839c3570d67855b646b65e9c
block 10 hash: 0x206d138db2c9f30a257fab5ffc593e96ffdd96350842d1501647d24164da4bdf
block 11 hash: 0x93c5c6d81dcddc2069fe47a68a39508661653a51e13f64902de9ccf5cbf26120
block 12 hash: 0x98de0d0a6d58f5da8cb8177e7371e496f37ac6cf2bbf145d0deaaf2d3934915b
block 13 hash: 0x10aa4db0d143ab9303a20cd99a0f8b4ad9b75a48eec9d62b9475a706acda67f5
block 14 hash: 0xb5f211a29e89b28a6ded1201db1bbc7edf977a177924909bc5cdbae0e154a7b5
block 15 hash: 0x06e9faea9c81854fa9f61c289cae0737634ab034e25ece9e35574e9267f78139
block 16 hash: 0x0d9c671eaaa5db81cc7e973a256161ab3dc6f3f28338794c3173bf4a94f067af
block 17 hash: 0x8192408ba3db53aa96a3e24a1e81218792bcf9383b760ef47e5147864ca46bc2
block 18 hash: 0x19c4b1767bbf788791e37807465f78268fed824083b42e4006b58f3c56aa5365
block 19 hash: 0xc8d464fc659a60a8dab9442f9b7390b3419baea76e7197e5854000ef59ab686e
block 20 hash: 0x50511bd4818b02d40128781056ae373f64ce31252e6c58c40f805627813524e9
block 21 hash: 0x1c5538371cc8ffaf85435b24efdee5e5f05ef4b7c4c0b2c27b1e2f8ac75f1d20
block 22 hash: 0x2b3cd10d14bbec5276521476d5bb4e838ab735f95033aecabdd90a19edd8e1cc
block 23 hash: 0x0e771c502f05193f3c1f391d968eb43a3d68404d559b74c583e55b535de49327
